ca·rac·te·ri·zar,verbo,ka.ɾa.ki.te.ɾi.zˈa
ca·rac·te·ro·lo·gi·a,"nome feminino",ka.ɾa.ki.te.ɾo.lo.ʒˈi.jə
ca·ra·cu·lo,"nome masculino",ka.ɾa.kˈu.lʊ
ca·ra·go,interjeição,ka.ɾˈa.gʊ
ca·ra·go,"nome masculino",ka.ɾˈa.gʊ
ca·ra·í·ba,adjetivo,ka.ɾa.ˈi.bə
ca·ra·í·ba,"nome masculino","ka.ɾa.ˈi.bə ou ka.ɾa.ˈi.bə"
ca·ra·lho,"nome masculino",ka.ɾˈa.ʎʊ
ca·ra·man·chão,"nome masculino",ka.ɾa.mə̃.ʃˈə̃w
ca·ram·ba,interjeição,ka.ɾˈə̃.bə
ca·ram·bo·la,"nome feminino",ka.ɾə̃.bˈɔ.lə
ca·ram·bo·lar,verbo,ka.ɾə̃.bo.lˈa
ca·ra·me·li·zar,verbo,ka.ɾa.me.li.zˈa
ca·ra·me·lo,"nome masculino",ka.ɾa.mˈɛ.lʊ
ca·ra·mu·jo,"nome masculino",ka.ɾa.mˈu.ʒʊ
ca·ra·mu·lo,"nome masculino",ka.ɾa.mˈu.lʊ
ca·ra·mu·nha,"nome feminino",ka.ɾa.mˈu.ɲə
ca·ra·mu·nhar,verbo,ka.ɾa.mu.ɲˈa
ca·ran·gue·ja,"nome feminino",ka.ɾə̃.gˈe.ʒə
ca·ran·gue·jar,verbo,ka.ɾə̃.ge.ʒˈa
ca·ran·gue·jei·ra,"nome feminino",ka.ɾə̃.ge.ʒˈej.ɾə
ca·ran·gue·jo,"nome masculino",ka.ɾə̃.gˈej.ʒʊ
ca·ran·gue·jo·la,"nome feminino",ka.ɾə̃.ge.ʒˈɔ.lə
ca·ran·to·nha,"nome feminino",ka.ɾə̃.tˈo.ɲə
ca·rão,"nome masculino",ka.ɾˈə̃w
ca·ra·pa·ça,"nome feminino",ka.ɾa.pˈa.sə
ca·ra·pau,"nome masculino",ka.ɾa.pˈaw
ca·ra·pe·ta,"nome feminino",ka.ɾa.pˈe.tə
ca·ra·pe·tar,verbo,ka.ɾa.pe.tˈa
ca·ra·pe·to,"nome masculino",ka.ɾa.pˈe.tʊ
ca·ra·pi·nha,"nome feminino",ka.ɾa.pˈi.ɲə
ca·ra·pi·nhei·ra,"nome feminino",ka.ɾa.pi.ɲˈej.ɾə
ca·ra·pi·nhei·ra,adjetivo,ka.ɾa.pi.ɲˈej.ɾə
ca·ra·pi·nho,adjetivo,ka.ɾa.pˈi.ɲʊ
ca·ra·pi·to,"nome masculino",ka.ɾa.pˈi.tʊ
ca·ra·pu·ça,"nome feminino",ka.ɾa.pˈu.sə
ca·ra·pu·ço,"nome masculino",ka.ɾa.pˈu.sʊ
ca·ra·te,"nome masculino",ka.ɾˈa.tʃi
ca·rá·ter,"nome masculino",ka.ɾˈa.teɾ
ca·ra·te·rís·ti·ca,"nome feminino",ka.ɾa.te.ɾˈis.tʃi.kə
ca·ra·te·ris·ti·ca·men·te,advérbio,ka.ɾa.te.ɾis.tʃi.ka.mˈẽj.tʃi
ca·ra·te·rís·ti·co,adjetivo,ka.ɾa.te.ɾˈis.tʃi.kʊ
ca·ra·te·ri·za·ção,"nome feminino",ka.ɾa.te.ɾi.za.sˈə̃w
ca·ra·te·ri·zar,verbo,ka.ɾa.te.ɾi.zˈa
ca·ra·va·na,"nome feminino",ka.ɾa.vˈə.nə
ca·ra·ve·la,"nome feminino",ka.ɾa.vˈɛ.lə
car·bo·na·do,adjetivo,kaɾ.bo.nˈa.dʊ
car·bo·na·do,"nome masculino",kaɾ.bo.nˈa.dʊ
car·bo·nar,verbo,kaɾ.bo.nˈa
"car·bo·ná·ri· o","nome masculino",kaɾ.bo.nˈa.ɾjʊ
car·bo·na·ta·do,adjetivo,kaɾ.bo.na.tˈa.dʊ
car·bo·na·tar,verbo,kaɾ.bo.na.tˈa
car·bo·na·to,"nome masculino",kaɾ.bo.nˈa.tʊ
car·bo·ne,"nome masculino",kaɾ.bˈo.ni
car·bo·ne·to,"nome masculino",kaɾ.bo.nˈe.tʊ
car·bô·ni·co,adjetivo,kaɾ.bˈo.ni.kʊ
car·bó·ni·co,adjetivo,kaɾ.bˈɔ.ni.kʊ
car·bo·ní·fe·ro,adjetivo,kaɾ.bo.nˈi.fe.ɾʊ
car·bo·ni·za·ção,"nome feminino",kaɾ.bo.ni.za.sˈə̃w
car·bo·ni·za·do,adjetivo,kaɾ.bo.ni.zˈa.dʊ
car·bo·ni·zar,verbo,kaɾ.bo.ni.zˈa
car·bo·no,"nome masculino",kaɾ.bˈo.nʊ
car·bún·cu·lo,"nome masculino",kaɾ.bˈũ.ku.lʊ
car·bu·ra·ção,"nome feminino",kaɾ.bu.ɾa.sˈə̃w
car·bu·ra·dor,"nome masculino",kaɾ.bu.ɾa.dˈoɾ
car·bu·ran·te,"nome masculino",kaɾ.bu.ɾˈə̃.tʃi
car·bu·rar,verbo,kaɾ.bu.ɾˈa
car·bu·re·to,"nome masculino",kaɾ.bu.ɾˈe.tʊ
car·ca·ça,"nome feminino",kaɾ.kˈa.sə
car·ca·ma·no,"nome masculino",kaɾ.ka.mˈə.nʊ
car·cel,"nome masculino",kaɾ.sˈew
car·ce·la,"nome feminino",kaɾ.sˈɛ.lə
"car·ce·rá·ri· o",adjetivo,kaɾ.se.ɾˈa.ɾjʊ
cár·ce·re,"nome masculino",kˈaɾ.se.ɾi
car·ce·rei·ro,"nome masculino",kaɾ.se.ɾˈej.ɾʊ
"car·ci·no·gé·ne· o",adjetivo,kaɾ.si.nɔ.ʒˈɛ.njʊ
"car·ci·no·gé·ne· o","nome masculino",kaɾ.si.no.ʒˈɛ.njʊ
"car·ci·no·gê·ne· o",adjetivo,kaɾ.si.no.ʒˈe.njʊ
car·ci·no·ma,"nome masculino",kaɾ.si.nˈo.mə
car·co·mer,verbo,kaɾ.ko.mˈe
car·co·mi·do,adjetivo,kaɾ.ko.mˈi.dʊ
car·da,"nome feminino",kˈaɾ.də
car·da·ção,"nome feminino",kaɾ.da.sˈə̃w
car·da·da,"nome feminino",kaɾ.dˈa.də
car·da·dor,"nome masculino",kaɾ.da.dˈoɾ
car·da·dor,adjetivo,kaɾ.da.dˈoɾ
car·dal,"nome masculino",kaɾ.dˈaw
car·da·mo·mo,"nome masculino",kaɾ.da.mˈo.mʊ
car·da·nho,"nome masculino",kaɾ.dˈə.ɲʊ
car·dão,adjetivo,kaɾ.dˈə̃w
"car·dá·pi· o","nome masculino",kaɾ.dˈa.pjʊ
car·dar,verbo,kaɾ.dˈa
car·de·al,"nome masculino",kaɾ.dʒi.ˈaw
car·de·al,adjetivo,kaɾ.dʒi.ˈaw
car·de·ar,verbo,kaɾ.dʒi.ˈa
cár·de·no,adjetivo,kˈaɾ.de.nʊ
car·dí·a·ca,"nome feminino",kaɾ.dʒˈi.a.kə
car·dí·a·co,"nome masculino",kaɾ.dʒˈi.a.kʊ
car·dí·a·co,adjetivo,kaɾ.dʒˈi.a.kʊ
car·di·al,adjetivo,kaɾ.dʒjˈaw
car·dim,adjetivo,kaɾ.dʒˈiɲ
car·di·na,"nome feminino",kaɾ.dʒˈi.nə
car·di·nal,adjetivo,kaɾ.dʒi.nˈaw
car·di·nal,"nome masculino",kaɾ.dʒi.nˈaw
car·di·na·la·to,"nome masculino",kaɾ.dʒi.na.lˈa.tʊ
"car·di·na·lí·ci· o",adjetivo,kaɾ.dʒi.na.lˈi.sjʊ
car·di·o·fi·lo,adjetivo,kaɾ.dʒi.o.fˈi.lʊ
car·di·o·gra·fi·a,"nome feminino",kaɾ.dʒi.o.gɾa.fˈi.jə
car·di·o·grá·fi·co,adjetivo,kaɾ.dʒi.o.gɾˈa.fi.kʊ
car·di·o·gra·ma,"nome masculino",kaɾ.dʒi.o.gɾˈə.mə
car·di·oi·de,adjetivo,kaɾ.dʒi.o.ˈi.dʒi
car·di·oi·de,"nome masculino",kaɾ.dʒi.o.ˈi.dʒi
car·di·o·lo·gi·a,"nome feminino",kaɾ.dʒi.o.lo.ʒˈi.jə
car·di·o·ló·gi·co,adjetivo,kaɾ.dʒi.o.lˈɔ.ʒi.kʊ
car·di·o·lo·gis·ta,"nome masculino",kaɾ.dʒi.o.lo.ʒˈis.tə
car·di·o·lo·gis·ta,"nome feminino",kaɾ.dʒi.o.lo.ʒˈis.tə
car·di·o·ma·la·ci·a,"nome feminino",kaɾ.dʒi.o.ma.la.sˈi.jə
car·di·o·mé·tri·co,adjetivo,kaɾ.dʒi.o.mˈɛ.tɾi.kʊ
car·di·o·mi·o·pa·ti·a,"nome feminino",kaɾ.dʒi.o.mi.o.pa.tʃˈi.jə
car·di·o·pa·ta,"nome masculino",kaɾ.dʒi.o.pˈa.tə
car·di·o·pa·ta,"nome feminino",kaɾ.dʒi.o.pˈa.tə
car·di·o·pa·ti·a,"nome feminino",kaɾ.dʒi.o.pa.tʃˈi.jə
car·di·o·pul·mo·nar,adjetivo,kaɾ.dʒi.o.puw.mo.nˈaɾ
"car·di·or·res·pi·ra·tó·ri· o",adjetivo,"kaɾ.dʒi.o.xes.pi.ɾa.tˈɔ.ɾjʊ ou kaɾ.dʒi.o.xes.pi.ɾa.tˈɔ.ɾjʊ"
car·di·o·tó·ni·co,adjetivo,kaɾ.dʒi.o.tˈɔ.ni.kʊ
car·di·o·vas·cu·lar,adjetivo,kaɾ.dʒi.o.vas.ku.lˈaɾ
car·di·o·ver·são,"nome feminino",kaɾ.dʒi.o.veɾ.sˈə̃w
car·do,"nome masculino",kˈaɾ.dʊ
car·do,adjetivo,kˈaɾ.dʊ
car·du·me,"nome masculino",kaɾ.dˈu.mi
ca·re·ca,"nome masculino",ka.ɾˈɛ.kə
ca·re·ca,"nome feminino",ka.ɾˈɛ.kə
ca·re·ca,adjetivo,ka.ɾˈɛ.kə
ca·re·cen·te,adjetivo,ka.ɾe.sˈẽj.tʃi
ca·re·cer,verbo,ka.ɾe.sˈe
ca·re·ci·da·men·te,advérbio,ka.ɾe.si.da.mˈẽj.tʃi
ca·re·ci·do,adjetivo,ka.ɾe.sˈi.dʊ
ca·rei·ro,adjetivo,ka.ɾˈej.ɾʊ
ca·re·na,"nome feminino",ka.ɾˈe.nə
ca·re·na·gem,"nome feminino",ka.ɾe.nˈa.ʒeɲ
ca·re·nar,verbo,ka.ɾe.nˈa
"ca·rên·ci· a","nome feminino",ka.ɾˈẽj.sjə
ca·ren·ci·a·do,adjetivo,ka.ɾẽ.sjˈa.dʊ
ca·ren·te,adjetivo,ka.ɾˈẽj.tʃi
ca·res·ti·a,"nome feminino",ka.ɾes.tʃˈi.jə
ca·re·ta,adjetivo,ka.ɾˈe.tə
ca·re·ta,"nome feminino",ka.ɾˈe.tə
ca·re·ta,"nome masculino",ka.ɾˈe.tə
ca·re·to,"nome masculino",ka.ɾˈe.tʊ
ca·re·to,adjetivo,ka.ɾˈe.tʊ
car·ga,"nome feminino",kˈaɾ.gə
car·go,"nome masculino",kˈaɾ.gʊ
car·guei·ro,adjetivo,kaɾ.gˈej.ɾʊ
car·guei·ro,"nome masculino",kaɾ.gˈej.ɾʊ
ca·ri·a·do,adjetivo,ka.ɾjˈa.dʊ
ca·ri·ar,verbo,ka.ɾjˈa
ca·ri·á·ti·de,"nome feminino",ka.ɾjˈa.tʃi.dʒi
ca·ríb·dis,"nome feminino",ka.ɾˈi.bi.dʒis
ca·ri·be,adjetivo,ka.ɾˈi.bi
ca·ri·be,"nome masculino",ka.ɾˈi.bi
ca·ri·be,"nome feminino",ka.ɾˈi.bi
ca·ri·be·nho,"nome masculino",ka.ɾi.bˈe.ɲʊ
ca·ri·be·nho,adjetivo,ka.ɾi.bˈe.ɲʊ
ca·ri·bu,"nome masculino",ka.ɾi.bˈu
ca·ri·ca,"nome feminino",ka.ɾˈi.kə
ca·ri·ca·ta·men·te,advérbio,ka.ɾi.ka.ta.mˈẽj.tʃi
ca·ri·ca·to,adjetivo,ka.ɾi.kˈa.tʊ
ca·ri·ca·to,"nome masculino",ka.ɾi.kˈa.tʊ
ca·ri·ca·tu·ra,"nome feminino",ka.ɾi.ka.tˈu.ɾə
ca·ri·ca·tu·ral,adjetivo,ka.ɾi.ka.tu.ɾˈaw
ca·ri·ca·tu·ral·men·te,advérbio,ka.ɾi.ka.tu.ɾaw.mˈẽj.tʃi
ca·ri·ca·tu·rar,verbo,ka.ɾi.ka.tu.ɾˈa
ca·ri·ca·tu·ris·ta,"nome masculino",ka.ɾi.ka.tu.ɾˈis.tə
ca·ri·ca·tu·ris·ta,"nome feminino",ka.ɾi.ka.tu.ɾˈis.tə
ca·ri·ca·tu·ris·ta,adjetivo,ka.ɾi.ka.tu.ɾˈis.tə
"ca·rí·ci· a","nome feminino",ka.ɾˈi.sjə
ca·ri·da·de,"nome feminino",ka.ɾi.dˈa.dʒi
ca·ri·do·sa·men·te,advérbio,ka.ɾi.dɔ.za.mˈẽj.tʃi
ca·ri·do·so,adjetivo,ka.ɾi.dˈo.zʊ
"cá·ri· e","nome feminino",kˈa.ɾi
ca·ril,"nome masculino",ka.ɾˈiw
ca·rim·ba·gem,"nome feminino",ka.ɾĩ.bˈa.ʒeɲ
ca·rim·bar,verbo,ka.ɾĩ.bˈa
ca·rim·bo,"nome masculino",ka.ɾˈĩ.bʊ
ca·rim·bó,"nome masculino",ka.ɾĩ.bˈɔ
ca·ri·na,"nome feminino",ka.ɾˈi.nə
ca·ri·nho,"nome masculino",ka.ɾˈi.ɲʊ
ca·ri·nho·sa,"nome feminino",ka.ɾi.ɲˈo.zə
ca·ri·nho·sa·men·te,advérbio,ka.ɾi.ɲo.za.mˈẽj.tʃi
ca·ri·nho·so,adjetivo,ka.ɾi.ɲˈo.zʊ
ca·ri·o·ca,"nome masculino",ka.ɾi.ˈɔ.kə
ca·ri·o·ca,adjetivo,ka.ɾi.ˈɔ.kə
ca·ri·o·ca,"nome feminino",ka.ɾi.ˈɔ.kə
ca·ri·ó·ti·po,"nome masculino",ka.ɾi.ˈɔ.tʃi.pʊ
ca·ris·ma,"nome masculino",ka.ɾˈiz.mə
ca·ris·má·ti·co,adjetivo,ka.ɾiz.mˈa.tʃi.kʊ
ca·rís·si·mo,adjetivo,ka.ɾˈi.si.mʊ
ca·ri·ta·ti·va·men·te,advérbio,ka.ɾi.ta.tʃi.va.mˈẽj.tʃi
ca·ri·ta·ti·vo,adjetivo,ka.ɾi.ta.tʃˈi.vʊ
ca·ri·to,adjetivo,ka.ɾˈi.tʊ
ca·ri·to,"nome masculino",ka.ɾˈi.tʊ
ca·riz,"nome masculino",ka.ɾˈis
car·lin·ga,"nome feminino",kax.lˈĩ.gə
car·lis·ta,"nome masculino",kax.lˈis.tə
car·lis·ta,adjetivo,kax.lˈis.tə
car·lis·ta,"nome feminino",kax.lˈis.tə
car·lo·ta,"nome feminino",kax.lˈɔ.tə
car·ma,"nome masculino",kˈaɾ.mə
car·me,"nome masculino",kˈaɾ.mi
car·me·li·na,"nome feminino",kaɾ.me.lˈi.nə
car·me·li·ta,"nome masculino",kaɾ.me.lˈi.tə
car·me·li·ta,adjetivo,kaɾ.me.lˈi.tə
car·me·li·ta,"nome feminino",kaɾ.me.lˈi.tə
car·me·sim,adjetivo,kaɾ.me.zˈiɲ
car·me·sim,"nome masculino",kaɾ.me.zˈiɲ
car·mim,adjetivo,kaɾ.mˈiɲ
car·mim,"nome masculino",kaɾ.mˈiɲ
car·mi·na,"nome feminino",kaɾ.mˈi.nə
car·mi·nar,verbo,kaɾ.mi.nˈa
car·mo·na,"nome feminino",kaɾ.mˈo.nə
car·na·ção,"nome feminino",kar.na.sˈə̃w
car·na·du·ra,"nome feminino",kar.na.dˈu.ɾə
car·na·gem,"nome feminino",kar.nˈa.ʒeɲ
car·nal,adjetivo,kar.nˈaw
car·nal,"nome masculino",kar.nˈaw
car·na·li·da·de,"nome feminino",kar.na.li.dˈa.dʒi
car·nar,verbo,kar.nˈa
car·na·val,"nome masculino",kar.na.vˈaw
car·na·va·les·ca·men·te,advérbio,kar.na.va.les.ka.mˈẽj.tʃi
car·na·va·les·co,adjetivo,kar.na.va.lˈes.kʊ
car·ne,"nome feminino",kˈar.ni
car·né,"nome masculino",kar.nˈɛ
car·nê,"nome masculino",kar.nˈe
car·nei·ra,"nome feminino",kar.nˈej.ɾə
car·nei·ra·da,"nome feminino",kar.nej.ɾˈa.də
car·nei·ri·nho,"nome masculino",kar.nej.ɾˈi.ɲʊ
car·nei·ro,"nome masculino",kar.nˈej.ɾʊ
"cár·ne· o",adjetivo,kˈar.njʊ
car·ni·ça,"nome feminino",kar.nˈi.sə
car·ni·cei·ra·men·te,advérbio,kar.ni.sej.ɾa.mˈẽj.tʃi
car·ni·cei·ro,adjetivo,kar.ni.sˈej.ɾʊ
car·ni·cei·ro,"nome masculino",kar.ni.sˈej.ɾʊ
car·ni·fi·ci·na,"nome feminino",kar.ni.fi.sˈi.nə
car·ní·vo·ro,"nome masculino",kar.nˈi.vo.ɾʊ
car·ní·vo·ro,adjetivo,kar.nˈi.vo.ɾʊ
car·nu·do,adjetivo,kar.nˈu.dʊ
ca·ro,advérbio,kˈa.ɾʊ
ca·ro,adjetivo,kˈa.ɾʊ
ca·ro·ca,"nome feminino",ka.ɾˈɔ.kə
ca·ro·car,verbo,ka.ɾo.kˈa
ca·ro·cha,"nome masculino",ka.ɾˈɔ.ʃə
ca·ro·cha,"nome feminino",ka.ɾˈɔ.ʃə
ca·ro·chi·nha,"nome feminino",ka.ɾo.ʃˈi.ɲə
ca·ro·cho,adjetivo,ka.ɾˈo.ʃʊ
ca·ro·cho,"nome masculino",ka.ɾˈo.ʃʊ
ca·ro·ço,"nome masculino",ka.ɾˈo.sʊ
ca·ro·la,"nome feminino",ka.ɾˈɔ.lə
ca·ro·la,"nome masculino",ka.ɾˈɔ.lə
ca·ro·la,adjetivo,ka.ɾˈɔ.lə
ca·ro·li·ce,"nome feminino",ka.ɾo.lˈi.si
ca·ro·li·na,"nome feminino",ka.ɾo.lˈi.nə
"ca·ro·lín·gi· o",adjetivo,ka.ɾo.lˈĩ.ʒjʊ
ca·ro·li·no,adjetivo,ka.ɾo.lˈi.nʊ
ca·ro·li·no,"nome masculino",ka.ɾo.lˈi.nʊ
ca·ro·lo,"nome masculino",ka.ɾˈo.lʊ
ca·ro·na,"nome feminino",ka.ɾˈo.nə
ca·ro·na,"nome masculino",ka.ɾˈo.nə
ca·ro·te·no,"nome masculino",ka.ɾo.tˈe.nʊ
ca·ro·te·noi·de,"nome masculino",ka.ɾo.te.nˈɔj.dʒi
ca·ró·ti·da,"nome feminino",ka.ɾˈɔ.tʃi.də
car·pa,"nome feminino",kˈaɾ.pə
car·pac·ci·o,"nome masculino",
car·pe·tar,verbo,kaɾ.pe.tˈa
car·pe·te,"nome feminino",kaɾ.pˈɛ.tʃi
car·pi·dei·ra,"nome feminino",kaɾ.pi.dˈej.ɾə
car·pin·ta·ri·a,"nome feminino",kaɾ.pĩ.ta.ɾˈi.jə
car·pin·tei·rar,verbo,kaɾ.pĩ.tej.ɾˈa
car·pin·tei·ro,"nome masculino",kaɾ.pĩ.tˈej.ɾʊ
car·pir,verbo,kaɾ.pˈi
car·po,"nome masculino",kˈaɾ.pʊ
car·que·ja,"nome feminino",kaɾ.kˈe.ʒə
car·que·jal,"nome masculino",kaɾ.ke.ʒˈaw
car·que·jar,verbo,kaɾ.ke.ʒˈa
car·que·jei·ro,"nome masculino",kaɾ.ke.ʒˈej.ɾʊ
car·ra·ca,"nome feminino",ka.xˈa.kə
car·ra·ça,"nome feminino",ka.xˈa.sə
car·ra·da,"nome feminino",ka.xˈa.də
car·ral,adjetivo,ka.xˈaw
car·ran·ca,"nome feminino",ka.xˈə̃.kə
car·ran·cho,"nome masculino",ka.xˈə̃.ʃʊ
car·ran·cu·da·men·te,advérbio,ka.xə̃.ku.da.mˈẽj.tʃi
car·ran·cu·do,adjetivo,ka.xə̃.kˈu.dʊ
car·rão,"nome masculino",ka.xˈə̃w
car·ra·pa·ta,"nome feminino",ka.xa.pˈa.tə
car·ra·pa·tei·ra,"nome feminino",ka.xa.pa.tˈej.ɾə
car·ra·pa·tei·ro,adjetivo,ka.xa.pa.tˈej.ɾʊ
car·ra·pa·to,"nome masculino",ka.xa.pˈa.tʊ
car·ra·pi·cho,"nome masculino",ka.xa.pˈi.ʃʊ
car·ra·pi·ço,"nome masculino",ka.xa.pˈi.sʊ
car·ra·pi·to,"nome masculino",ka.xa.pˈi.tʊ
car·ra·ra,"nome masculino",ka.xˈa.ɾə
car·ras·ca,"nome feminino",ka.xˈas.kə
car·ras·cal,"nome masculino",ka.xas.kˈaw
car·ras·cão,adjetivo,ka.xas.kˈə̃w
car·ras·cão,"nome masculino",ka.xas.kˈə̃w
car·ras·co,"nome masculino",ka.xˈas.kʊ
car·ras·pa·na,"nome feminino",ka.xas.pˈə.nə
car·ras·quei·ra,"nome feminino",ka.xas.kˈej.ɾə
car·re·a·da,"nome feminino",ka.xi.ˈa.də
car·re·ar,verbo,ka.xi.ˈa
car·re·ga,"nome feminino",ka.xˈɛ.gə
car·re·ga·ção,"nome feminino",ka.xe.ga.sˈə̃w
car·re·ga·do,adjetivo,ka.xe.gˈa.dʊ
car·re·ga·dor,"nome masculino",ka.xe.ga.dˈoɾ
car·re·gal,"nome masculino",ka.xe.gˈaw
car·re·ga·men·to,"nome masculino",ka.xe.ga.mˈẽj.tʊ
car·re·gar,verbo,ka.xe.gˈa
car·re·go,"nome masculino",ka.xˈe.gʊ
car·re·go·so,adjetivo,ka.xe.gˈo.zʊ
car·rei·ra,"nome feminino",ka.xˈej.ɾə
car·rei·ro,"nome masculino",ka.xˈej.ɾʊ
car·rei·ro,adjetivo,ka.xˈej.ɾʊ
car·re·ta,"nome feminino",ka.xˈe.tə
car·re·tar,verbo,ka.xe.tˈa
car·re·tei·ro,"nome masculino",ka.xe.tˈej.ɾʊ
car·re·tei·ro,adjetivo,ka.xe.tˈej.ɾʊ
car·re·tel,"nome masculino",ka.xe.tˈɛw
car·re·to,"nome masculino",ka.xˈe.tʊ
car·ri·a·gem,"nome feminino",ka.xjˈa.ʒeɲ
car·ri·ça,"nome feminino",ka.xˈi.sə
car·ri·çal,"nome masculino",ka.xi.sˈaw
car·ri·ço,"nome masculino",ka.xˈi.sʊ
car·ril,"nome masculino",ka.xˈiw
car·ri·lar,verbo,ka.xi.lˈa
car·ri·lha·nis·ta,"nome masculino",ka.xi.ʎa.nˈis.tə
car·ri·lhão,"nome masculino",ka.xi.ʎˈə̃w
car·ri·lho,"nome masculino",ka.xˈi.ʎʊ
car·ri·lho·nis·ta,"nome masculino","ka.xi.ʎo.nˈis.tə ou ka.xi.ʎo.nˈis.tə"
car·ri·nha,"nome feminino",ka.xˈi.ɲə
car·ri·nho,"nome masculino",ka.xˈi.ɲʊ
car·ri·pa·na,"nome feminino",ka.xi.pˈə.nə
car·ro,"nome masculino",kˈa.xʊ
car·ro-pa·tru·lha,"nome masculino",kˌa.xʊ.pa.tɾˈu.ʎə
car·ro-vas·sou·ra,"nome masculino",kˌa.xʊ.va.sˈo.ɾə
car·ro·ça,"nome feminino",ka.xˈɔ.sə
car·ro·ção,"nome masculino",ka.xo.sˈə̃w
car·ro·çar,verbo,ka.xo.sˈa
car·ro·ça·ri·a,"nome feminino",ka.xo.sa.ɾˈi.jə
car·ro·cei·ro,"nome masculino",ka.xo.sˈej.ɾʊ
car·ro·cel,"nome masculino",ka.xo.sˈɛw
car·ros·sel,"nome masculino",ka.xo.sˈɛw
car·ru·a·gem,"nome feminino",ka.xwˈa.ʒeɲ
car·ru·a·gem-bar,"nome feminino",ka.xwˌa.ʒeɲ.bˈaɾ
car·ru·a·gem-ca·ma,"nome feminino",ka.xwˌa.ʒeɲ.kˈə.mə
car·ru·a·gem-res·tau·ran·te,"nome feminino",ka.xwˌa.ʒeɲ.xes.taw.ɾˈə̃.tʃi
cár·si·co,adjetivo,kˈaɾ.si.kʊ
car·ta,"nome feminino",kˈaɾ.tə
car·ta-bran·ca,"nome feminino",kˌaɾ.tə.bɾˈə̃.kə
car·ta·da,"nome feminino",kaɾ.tˈa.də
car·ta·gi·nês,"nome masculino",kaɾ.ta.ʒi.nˈes
car·ta·gi·nês,adjetivo,kaɾ.ta.ʒi.nˈes
car·ta·gi·ne·sa,"nome feminino",kaɾ.ta.ʒi.nˈe.zə
car·tão,"nome masculino",kaɾ.tˈə̃w
"car·tão de vi·si·ta","nome masculino",kaɾ.tˌə̃w.dʒi.vi.zˈi.tə
"car·ta·pá·ci· o","nome masculino",kaɾ.ta.pˈa.sjʊ
car·tar,verbo,kaɾ.tˈa
car·ta·xen·se,adjetivo,kaɾ.ta.ʃˈẽj.si
car·ta·xen·se,"nome masculino","kaɾ.ta.ʃˈẽj.si ou kaɾ.ta.ʃˈẽj.si"
car·ta·xo,"nome masculino",kaɾ.tˈa.ʃʊ
car·taz,"nome masculino",kaɾ.tˈas
car·te,"nome masculino",kˈaɾ.tʃi
car·te·ar,verbo,kaɾ.tʃi.ˈa
car·tei·ra,"nome feminino",kaɾ.tˈej.ɾə
car·tei·ris·ta,"nome masculino","kaɾ.tej.ɾˈis.tə ou kaɾ.tej.ɾˈis.tə"
car·tei·ro,"nome masculino",kaɾ.tˈej.ɾʊ
car·tel,"nome masculino",kaɾ.tˈɛw
car·te·la,"nome feminino",kaɾ.tˈɛ.lə
car·te·li·za·ção,"nome feminino",kaɾ.te.li.za.sˈə̃w
car·te·li·zar,verbo,kaɾ.te.li.zˈa
cár·ter,"nome masculino",kˈaɾ.teɾ
car·te·si·a·na,"nome feminino",kaɾ.te.zjˈə.nə
car·te·si·a·nis·mo,"nome masculino",kaɾ.te.zja.nˈiz.mʊ
car·te·si·a·no,adjetivo,kaɾ.te.zjˈə.nʊ
car·te·si·a·no,"nome masculino",kaɾ.te.zjˈə.nʊ
car·ti·la·gem,"nome feminino",kaɾ.tʃi.lˈa.ʒeɲ
car·ti·lha,"nome feminino",kaɾ.tʃˈi.ʎə
car·tis·ta,adjetivo,kaɾ.tʃˈis.tə
car·tis·ta,"nome masculino",kaɾ.tʃˈis.tə
car·tis·ta,"nome feminino",kaɾ.tʃˈis.tə
car·to·gra·far,verbo,kaɾ.to.gɾa.fˈa
car·to·gra·fi·a,"nome feminino",kaɾ.to.gɾa.fˈi.jə
car·to·grá·fi·co,adjetivo,kaɾ.to.gɾˈa.fi.kʊ
car·tó·gra·fo,"nome masculino",kaɾ.tˈɔ.gɾa.fʊ
car·to·la,"nome feminino",kaɾ.tˈɔ.lə
car·to·la,"nome masculino",kaɾ.tˈɔ.lə
car·to·li·na,"nome feminino",kaɾ.to.lˈi.nə
car·to·man·te,adjetivo,kaɾ.to.mˈə̃.tʃi
car·to·man·te,"nome masculino",kaɾ.to.mˈə̃.tʃi
car·to·man·te,"nome feminino",kaɾ.to.mˈə̃.tʃi
car·to·na·do,adjetivo,kaɾ.to.nˈa.dʊ
car·to·na·gem,"nome feminino",kaɾ.to.nˈa.ʒeɲ
car·to·nar,verbo,kaɾ.to.nˈa
"car· toon","nome masculino",
"car· too·nis·ta","nome masculino","kaɾ.to.nˈis.tə ou kaɾ.to.nˈis.tə"
"car·tó·ri· o","nome masculino",kaɾ.tˈɔ.ɾjʊ
car·tu·chei·ra,"nome feminino",kaɾ.tu.ʃˈej.ɾə
car·tu·cho,"nome masculino",kaɾ.tˈu.ʃʊ
car·tu·cho,adjetivo,kaɾ.tˈu.ʃʊ
"car·tu·lá·ri· o","nome masculino",kaɾ.tu.lˈa.ɾjʊ
car·tum,"nome masculino",kaɾ.tˈũ
car·tu·xo,adjetivo,kaɾ.tˈu.ʃʊ
car·tu·xo,"nome masculino",kaɾ.tˈu.ʃʊ
